Price,Close
Ticker,SBUX
Date,
2021-01-14,91.63433837890625
2021-01-15,92.09329986572266
2021-01-16,92.09329986572266
2021-01-17,92.09329986572266
2021-01-18,92.09329986572266
2021-01-19,92.28231048583984
2021-01-20,94.91018676757812
2021-01-21,94.11823272705078
2021-01-22,93.5152359008789
2021-01-23,93.5152359008789
2021-01-24,93.5152359008789
2021-01-25,93.10127258300781
2021-01-26,94.21721649169922
2021-01-27,88.07948303222656
2021-01-28,88.33143615722656
2021-01-29,87.1255111694336
2021-01-30,87.1255111694336
2021-01-31,87.1255111694336
2021-02-01,88.71843719482422
2021-02-02,91.4813461303711
2021-02-03,90.91436004638672
2021-02-04,93.27225494384766
2021-02-05,95.82817077636719
2021-02-06,95.82817077636719
2021-02-07,95.82817077636719
2021-02-08,95.63017272949219
2021-02-09,95.59415435791016
2021-02-10,95.27918243408203
2021-02-11,95.27018737792969
2021-02-12,94.76618957519531
2021-02-13,94.76618957519531
2021-02-14,94.76618957519531
2021-02-15,94.76618957519531
2021-02-16,95.53117370605469
2021-02-17,94.39236450195312
2021-02-18,94.87138366699219
2021-02-19,93.42533111572266
2021-02-20,93.42533111572266
2021-02-21,93.42533111572266
2021-02-22,92.01538848876953
2021-02-23,91.61772155761719
2021-02-24,94.33815002441406
2021-02-25,93.51571655273438
2021-02-26,97.63700103759766
2021-02-27,97.63700103759766
2021-02-28,97.63700103759766
2021-03-01,96.5886001586914
2021-03-02,96.8868637084961
2021-03-03,96.0011215209961
2021-03-04,94.799072265625
2021-03-05,95.07925415039062
2021-03-06,95.07925415039062
2021-03-07,95.07925415039062
2021-03-08,94.92561340332031
2021-03-09,96.29939270019531
2021-03-10,97.41104888916016
2021-03-11,96.99530029296875
2021-03-12,97.43818664550781
2021-03-13,97.43818664550781
2021-03-14,97.43818664550781
2021-03-15,98.42330932617188
2021-03-16,100.62857055664062
2021-03-17,99.83324432373047
2021-03-18,97.26644134521484
2021-03-19,96.10958862304688
2021-03-20,96.10958862304688
2021-03-21,96.10958862304688
2021-03-22,97.22126007080078
2021-03-23,96.02823638916016
2021-03-24,94.87138366699219
2021-03-25,97.02243041992188
2021-03-26,99.32710266113281
2021-03-27,99.32710266113281
2021-03-28,99.32710266113281
2021-03-29,98.63115692138672
2021-03-30,99.66151428222656
2021-03-31,98.75770568847656
2021-04-01,98.85710906982422
2021-04-02,98.85710906982422
2021-04-03,98.85710906982422
2021-04-04,98.85710906982422
2021-04-05,100.33934783935547
2021-04-06,102.26445770263672
2021-04-07,102.30060577392578
2021-04-08,102.16503143310547
2021-04-09,102.29155731201172
2021-04-10,102.29155731201172
2021-04-11,102.29155731201172
2021-04-12,102.86094665527344
2021-04-13,104.2618179321289
2021-04-14,104.0810546875
2021-04-15,105.43675231933594
2021-04-16,106.95512390136719
2021-04-17,106.95512390136719
2021-04-18,106.95512390136719
2021-04-19,106.28632354736328
2021-04-20,105.08425903320312
2021-04-21,105.5090560913086
2021-04-22,104.7679672241211
2021-04-23,106.25017547607422
2021-04-24,106.25017547607422
2021-04-25,106.25017547607422
2021-04-26,104.7679672241211
2021-04-27,104.97581481933594
2021-04-28,101.58658599853516
2021-04-29,103.60205841064453
2021-04-30,103.47551727294922
2021-05-01,103.47551727294922
2021-05-02,103.47551727294922
2021-05-03,104.58718872070312
2021-05-04,103.132080078125
2021-05-05,102.56269073486328
2021-05-06,103.70147705078125
2021-05-07,103.33995056152344
2021-05-08,103.33995056152344
2021-05-09,103.33995056152344
2021-05-10,103.3038101196289
2021-05-11,102.62596893310547
2021-05-12,99.62248229980469
2021-05-13,100.2576675415039
2021-05-14,100.90190887451172
2021-05-15,100.90190887451172
2021-05-16,100.90190887451172
2021-05-17,100.70228576660156
2021-05-18,100.7839584350586
2021-05-19,99.51359558105469
2021-05-20,101.09247589111328
2021-05-21,100.6478500366211
2021-05-22,100.6478500366211
2021-05-23,100.6478500366211
2021-05-24,102.09967803955078
2021-05-25,102.19947052001953
2021-05-26,102.39911651611328
2021-05-27,102.99800872802734
2021-05-28,103.33370971679688
2021-05-29,103.33370971679688
2021-05-30,103.33370971679688
2021-05-31,103.33370971679688
2021-06-01,102.8437271118164
2021-06-02,102.53521728515625
2021-06-03,100.8293228149414
2021-06-04,101.6187515258789
2021-06-05,101.6187515258789
2021-06-06,101.6187515258789
2021-06-07,101.0198745727539
2021-06-08,101.19227600097656
2021-06-09,101.0743179321289
2021-06-10,101.8183822631836
2021-06-11,102.13595581054688
2021-06-12,102.13595581054688
2021-06-13,102.13595581054688
2021-06-14,102.0361557006836
2021-06-15,101.52802276611328
2021-06-16,101.04708862304688
2021-06-17,101.0743179321289
2021-06-18,99.54084777832031
2021-06-19,99.54084777832031
2021-06-20,99.54084777832031
2021-06-21,100.69320678710938
2021-06-22,101.49171447753906
2021-06-23,101.22856903076172
2021-06-24,101.6187515258789
2021-06-25,102.57152557373047
2021-06-26,102.57152557373047
2021-06-27,102.57152557373047
2021-06-28,101.8455810546875
2021-06-29,101.87281799316406
2021-06-30,101.45542907714844
2021-07-01,102.90725708007812
2021-07-02,104.32278442382812
2021-07-03,104.32278442382812
2021-07-04,104.32278442382812
2021-07-05,104.32278442382812
2021-07-06,105.01239776611328
2021-07-07,106.29181671142578
2021-07-08,105.24830627441406
2021-07-09,106.59125518798828
2021-07-10,106.59125518798828
2021-07-11,106.59125518798828
2021-07-12,107.48958587646484
2021-07-13,108.4786148071289
2021-07-14,108.70547485351562
2021-07-15,107.95235443115234
2021-07-16,107.73457336425781
2021-07-17,107.73457336425781
2021-07-18,107.73457336425781
2021-07-19,104.6403579711914
2021-07-20,106.54588317871094
2021-07-21,108.22454833984375
2021-07-22,111.27337646484375
2021-07-23,114.3041000366211
2021-07-24,114.3041000366211
2021-07-25,114.3041000366211
2021-07-26,114.38574981689453
2021-07-27,114.35851287841797
2021-07-28,111.07376861572266
2021-07-29,111.0465316772461
2021-07-30,110.18450927734375
2021-07-31,110.18450927734375
2021-08-01,110.18450927734375
2021-08-02,109.22270202636719
2021-08-03,108.0975112915039
2021-08-04,107.29901885986328
2021-08-05,108.00677490234375
2021-08-06,108.0249252319336
2021-08-07,108.0249252319336
2021-08-08,108.0249252319336
2021-08-09,107.01773071289062
2021-08-10,105.61127471923828
2021-08-11,106.12139129638672
2021-08-12,105.43820190429688
2021-08-13,106.35822296142578
2021-08-14,106.35822296142578
2021-08-15,106.35822296142578
2021-08-16,107.0687255859375
2021-08-17,106.18514251708984
2021-08-18,105.37442779541016
2021-08-19,104.13560485839844
2021-08-20,104.41796112060547
2021-08-21,104.41796112060547
2021-08-22,104.41796112060547
2021-08-23,104.89166259765625
2021-08-24,104.82788848876953
2021-08-25,105.27423095703125
2021-08-26,104.13560485839844
2021-08-27,104.86431884765625
2021-08-28,104.86431884765625
2021-08-29,104.86431884765625
2021-08-30,105.3106689453125
2021-08-31,107.02317810058594
2021-09-01,106.98674011230469
2021-09-02,106.91389465332031
2021-09-03,106.74990844726562
2021-09-04,106.74990844726562
2021-09-05,106.74990844726562
2021-09-06,106.74990844726562
2021-09-07,105.47464752197266
2021-09-08,107.5241928100586
2021-09-09,108.20735168457031
2021-09-10,108.70836639404297
2021-09-11,108.70836639404297
2021-09-12,108.70836639404297
2021-09-13,108.56262969970703
2021-09-14,108.2711410522461
2021-09-15,104.42709350585938
2021-09-16,104.45437622070312
2021-09-17,103.30667114257812
2021-09-18,103.30667114257812
2021-09-19,103.30667114257812
2021-09-20,101.85830688476562
2021-09-21,102.22266387939453
2021-09-22,102.99693298339844
2021-09-23,103.97163391113281
2021-09-24,103.94429779052734
2021-09-25,103.94429779052734
2021-09-26,103.94429779052734
2021-09-27,103.5526123046875
2021-09-28,101.75809478759766
2021-09-29,102.17711639404297
2021-09-30,100.48282623291016
2021-10-01,102.86030578613281
2021-10-02,102.86030578613281
2021-10-03,102.86030578613281
2021-10-04,101.53038024902344
2021-10-05,100.97472381591797
2021-10-06,101.69435119628906
2021-10-07,102.21356201171875
2021-10-08,101.31175231933594
2021-10-09,101.31175231933594
2021-10-10,101.31175231933594
2021-10-11,101.05672454833984
2021-10-12,101.11136627197266
2021-10-13,100.89275360107422
2021-10-14,101.90386199951172
2021-10-15,101.52124786376953
2021-10-16,101.52124786376953
2021-10-17,101.52124786376953
2021-10-18,103.27023315429688
2021-10-19,103.37953186035156
2021-10-20,103.71658325195312
2021-10-21,104.24490356445312
2021-10-22,104.34510803222656
2021-10-23,104.34510803222656
2021-10-24,104.34510803222656
2021-10-25,104.49085998535156
2021-10-26,104.68212127685547
2021-10-27,103.39777374267578
2021-10-28,103.11534881591797
2021-10-29,96.62054443359375
2021-10-30,96.62054443359375
2021-10-31,96.62054443359375
2021-11-01,100.01828002929688
2021-11-02,101.52124786376953
2021-11-03,102.57794952392578
2021-11-04,102.16802978515625
2021-11-05,106.4948501586914
2021-11-06,106.4948501586914
2021-11-07,106.4948501586914
2021-11-08,104.90076446533203
2021-11-09,103.9625015258789
2021-11-10,103.6057357788086
2021-11-11,101.94986724853516
2021-11-12,102.2060317993164
2021-11-13,102.2060317993164
2021-11-14,102.2060317993164
2021-11-15,102.34324645996094
2021-11-16,102.67259979248047
2021-11-17,102.93789672851562
2021-11-18,103.2855453491211
2021-11-19,101.3460693359375
2021-11-20,101.3460693359375
2021-11-21,101.3460693359375
2021-11-22,101.95899963378906
2021-11-23,103.90762329101562
2021-11-24,104.26441192626953
2021-11-25,104.26441192626953
2021-11-26,101.23629760742188
2021-11-27,101.23629760742188
2021-11-28,101.23629760742188
2021-11-29,101.30033874511719
2021-11-30,100.30314636230469
2021-12-01,99.40660858154297
2021-12-02,101.93154907226562
2021-12-03,101.76690673828125
2021-12-04,101.76690673828125
2021-12-05,101.76690673828125
2021-12-06,103.70635986328125
2021-12-07,106.3593978881836
2021-12-08,106.35025787353516
2021-12-09,105.52689361572266
2021-12-10,106.78938293457031
2021-12-11,106.78938293457031
2021-12-12,106.78938293457031
2021-12-13,105.7190170288086
2021-12-14,104.94140625
2021-12-15,104.91394805908203
2021-12-16,103.9167709350586
2021-12-17,99.37915802001953
2021-12-18,99.37915802001953
2021-12-19,99.37915802001953
2021-12-20,98.88514709472656
2021-12-21,100.97099304199219
2021-12-22,102.22431945800781
2021-12-23,102.8006591796875
2021-12-24,102.8006591796875
2021-12-25,102.8006591796875
2021-12-26,102.8006591796875
2021-12-27,104.49312591552734
2021-12-28,105.72815704345703
2021-12-29,106.46915435791016
2021-12-30,106.34110260009766
2021-12-31,107.00894165039062
2022-01-01,107.00894165039062
2022-01-02,107.00894165039062
2022-01-03,106.7436294555664
2022-01-04,104.51142120361328
2022-01-05,101.03501892089844
2022-01-06,101.6754150390625
2022-01-07,98.40943908691406
2022-01-08,98.40943908691406
2022-01-09,98.40943908691406
2022-01-10,97.00057983398438
2022-01-11,95.18006134033203
2022-01-12,95.02452850341797
2022-01-13,93.67970275878906
2022-01-14,91.5938720703125
2022-01-15,91.5938720703125
2022-01-16,91.5938720703125
2022-01-17,91.5938720703125
2022-01-18,89.40740203857422
2022-01-19,88.62064361572266
2022-01-20,87.56856536865234
2022-01-21,88.10832214355469
2022-01-22,88.10832214355469
2022-01-23,88.10832214355469
2022-01-24,89.74588775634766
2022-01-25,88.74870300292969
2022-01-26,87.44049072265625
2022-01-27,87.20262145996094
2022-01-28,88.93167114257812
2022-01-29,88.93167114257812
2022-01-30,88.93167114257812
2022-01-31,89.94715118408203
2022-02-01,90.34968566894531
2022-02-02,89.40740203857422
2022-02-03,87.76984405517578
2022-02-04,86.90988159179688
2022-02-05,86.90988159179688
2022-02-06,86.90988159179688
2022-02-07,87.08369445800781
2022-02-08,86.83668518066406
2022-02-09,88.8584976196289
2022-02-10,87.63558959960938
2022-02-11,86.18280792236328
2022-02-12,86.18280792236328
2022-02-13,86.18280792236328
2022-02-14,86.1092529296875
2022-02-15,86.89999389648438
2022-02-16,87.51606750488281
2022-02-17,85.55757141113281
2022-02-18,85.82420349121094
2022-02-19,85.82420349121094
2022-02-20,85.82420349121094
2022-02-21,85.82420349121094
2022-02-22,85.61273193359375
2022-02-23,82.43133544921875
2022-02-24,83.68181610107422
2022-02-25,85.12540435791016
2022-02-26,85.12540435791016
2022-02-27,85.12540435791016
2022-02-28,84.3990249633789
2022-03-01,82.88186645507812
2022-03-02,85.30010986328125
2022-03-03,84.15992736816406
2022-03-04,82.78073120117188
2022-03-05,82.78073120117188
2022-03-06,82.78073120117188
2022-03-07,77.65921783447266
2022-03-08,77.23625946044922
2022-03-09,80.54640197753906
2022-03-10,80.14183807373047
2022-03-11,76.06852722167969
2022-03-12,76.06852722167969
2022-03-13,76.06852722167969
2022-03-14,72.905517578125
2022-03-15,76.4271240234375
2022-03-16,80.37168884277344
2022-03-17,80.60157775878906
2022-03-18,82.38536834716797
2022-03-19,82.38536834716797
2022-03-20,82.38536834716797
2022-03-21,79.86598205566406
2022-03-22,80.81304168701172
2022-03-23,79.27751922607422
2022-03-24,80.10504913330078
2022-03-25,80.40847778320312
2022-03-26,80.40847778320312
2022-03-27,80.40847778320312
2022-03-28,81.26359558105469
2022-03-29,83.88410186767578
2022-03-30,83.70021057128906
2022-03-31,83.64505004882812
2022-04-01,84.12317657470703
2022-04-02,84.12317657470703
2022-04-03,84.12317657470703
2022-04-04,80.99694061279297
2022-04-05,77.34661102294922
2022-04-06,76.6478042602539
2022-04-07,76.4271240234375
2022-04-08,74.95594787597656
2022-04-09,74.95594787597656
2022-04-10,74.95594787597656
2022-04-11,74.18360900878906
2022-04-12,73.36527252197266
2022-04-13,74.4042739868164
2022-04-14,73.0986099243164
2022-04-15,73.0986099243164
2022-04-16,73.0986099243164
2022-04-17,73.0986099243164
2022-04-18,73.1905517578125
2022-04-19,74.68011474609375
2022-04-20,73.71465301513672
2022-04-21,72.60209655761719
2022-04-22,71.64584350585938
2022-04-23,71.64584350585938
2022-04-24,71.64584350585938
2022-04-25,71.70101165771484
2022-04-26,69.54022979736328
2022-04-27,68.72187805175781
2022-04-28,70.41373443603516
2022-04-29,68.62993621826172
2022-04-30,68.62993621826172
2022-05-01,68.62993621826172
2022-05-02,69.3011703491211
2022-05-03,68.34491729736328
2022-05-04,75.06629943847656
2022-05-05,71.24127197265625
2022-05-06,70.35857391357422
2022-05-07,70.35857391357422
2022-05-08,70.35857391357422
2022-05-09,67.57255554199219
2022-05-10,66.07380676269531
2022-05-11,64.41871643066406
2022-05-12,64.72429656982422
2022-05-13,70.00224304199219
2022-05-14,70.00224304199219
2022-05-15,70.00224304199219
2022-05-16,67.05770874023438
2022-05-17,68.26143646240234
2022-05-18,66.00211334228516
2022-05-19,66.60399627685547
2022-05-20,67.95587921142578
2022-05-21,67.95587921142578
2022-05-22,67.95587921142578
2022-05-23,67.98365020751953
2022-05-24,67.33550262451172
2022-05-25,67.11326599121094
2022-05-26,68.97441864013672
2022-05-27,71.03005981445312
2022-05-28,71.03005981445312
2022-05-29,71.03005981445312
2022-05-30,71.03005981445312
2022-05-31,72.68751525878906
2022-06-01,70.63188934326172
2022-06-02,73.53939819335938
2022-06-03,73.19679260253906
2022-06-04,73.19679260253906
2022-06-05,73.19679260253906
2022-06-06,73.13197326660156
2022-06-07,73.585693359375
2022-06-08,72.65973663330078
2022-06-09,73.06715393066406
2022-06-10,70.06705474853516
2022-06-11,70.06705474853516
2022-06-12,70.06705474853516
2022-06-13,67.00215148925781
2022-06-14,66.9558334350586
2022-06-15,68.69664001464844
2022-06-16,65.6965560913086
2022-06-17,66.54843139648438
2022-06-18,66.54843139648438
2022-06-19,66.54843139648438
2022-06-20,66.54843139648438
2022-06-21,67.55772399902344
2022-06-22,67.87254333496094
2022-06-23,69.63184356689453
2022-06-24,72.3263931274414
2022-06-25,72.3263931274414
2022-06-26,72.3263931274414
2022-06-27,71.92823791503906
2022-06-28,70.68743896484375
2022-06-29,70.7707748413086
2022-06-30,70.73375701904297
2022-07-01,73.39122772216797
2022-07-02,73.39122772216797
2022-07-03,73.39122772216797
2022-07-04,73.39122772216797
2022-07-05,73.6319808959961
2022-07-06,73.02084350585938
2022-07-07,73.3727035522461
2022-07-08,73.40975189208984
2022-07-09,73.40975189208984
2022-07-10,73.40975189208984
2022-07-11,72.1319351196289
2022-07-12,72.0023193359375
2022-07-13,72.15045928955078
2022-07-14,72.40972900390625
2022-07-15,73.72457885742188
2022-07-16,73.72457885742188
2022-07-17,73.72457885742188
2022-07-18,74.28942108154297
2022-07-19,76.4376220703125
2022-07-20,77.10431671142578
2022-07-21,77.35433197021484
2022-07-22,77.40062713623047
2022-07-23,77.40062713623047
2022-07-24,77.40062713623047
2022-07-25,75.46537780761719
2022-07-26,74.36349487304688
2022-07-27,76.8172607421875
2022-07-28,78.40066528320312
2022-07-29,78.50251007080078
2022-07-30,78.50251007080078
2022-07-31,78.50251007080078
2022-08-01,78.62288665771484
2022-08-02,77.51173400878906
2022-08-03,80.80814361572266
2022-08-04,80.44700622558594
2022-08-05,79.3821792602539
2022-08-06,79.3821792602539
2022-08-07,79.3821792602539
2022-08-08,79.37291717529297
2022-08-09,78.55805969238281
2022-08-10,80.08589172363281
2022-08-11,81.2685546875
2022-08-12,82.23704528808594
2022-08-13,82.23704528808594
2022-08-14,82.23704528808594
2022-08-15,83.02860260009766
2022-08-16,83.25209045410156
2022-08-17,82.27428436279297
2022-08-18,82.46054077148438
2022-08-19,80.942626953125
2022-08-20,80.942626953125
2022-08-21,80.942626953125
2022-08-22,79.10810089111328
2022-08-23,78.86598205566406
2022-08-24,80.13246154785156
2022-08-25,81.38030242919922
2022-08-26,78.27930450439453
2022-08-27,78.27930450439453
2022-08-28,78.27930450439453
2022-08-29,78.3351821899414
2022-08-30,77.67401123046875
2022-08-31,78.28862762451172
2022-09-01,79.52716064453125
2022-09-02,77.23633575439453
2022-09-03,77.23633575439453
2022-09-04,77.23633575439453
2022-09-05,77.23633575439453
2022-09-06,78.70767974853516
2022-09-07,82.23704528808594
2022-09-08,83.30794525146484
2022-09-09,82.59091186523438
2022-09-10,82.59091186523438
2022-09-11,82.59091186523438
2022-09-12,82.94477081298828
2022-09-13,81.79935455322266
2022-09-14,86.32514953613281
2022-09-15,85.87815856933594
2022-09-16,85.03074645996094
2022-09-17,85.03074645996094
2022-09-18,85.03074645996094
2022-09-19,85.80365753173828
2022-09-20,84.54647827148438
2022-09-21,82.50711059570312
2022-09-22,78.87528991699219
2022-09-23,78.38172912597656
2022-09-24,78.38172912597656
2022-09-25,78.38172912597656
2022-09-26,78.97773742675781
2022-09-27,78.48418426513672
2022-09-28,81.11956787109375
2022-09-29,80.61670684814453
2022-09-30,78.46556091308594
2022-10-01,78.46556091308594
2022-10-02,78.46556091308594
2022-10-03,79.73202514648438
2022-10-04,82.42329406738281
2022-10-05,83.92256164550781
2022-10-06,83.20553588867188
2022-10-07,81.0450668334961
2022-10-08,81.0450668334961
2022-10-09,81.0450668334961
2022-10-10,81.07300567626953
2022-10-11,80.28144836425781
2022-10-12,80.89608001708984
2022-10-13,83.2241439819336
2022-10-14,80.43047332763672
2022-10-15,80.43047332763672
2022-10-16,80.43047332763672
2022-10-17,82.78646850585938
2022-10-18,82.84233093261719
2022-10-19,81.5013656616211
2022-10-20,80.82157135009766
2022-10-21,82.51641845703125
2022-10-22,82.51641845703125
2022-10-23,82.51641845703125
2022-10-24,77.99993133544922
2022-10-25,79.35023498535156
2022-10-26,79.98345947265625
2022-10-27,79.41541290283203
2022-10-28,81.11023712158203
2022-10-29,81.11023712158203
2022-10-30,81.11023712158203
2022-10-31,80.63533020019531
2022-11-01,81.11023712158203
2022-11-02,78.7635498046875
2022-11-03,78.85668182373047
2022-11-04,85.54291534423828
2022-11-05,85.54291534423828
2022-11-06,85.54291534423828
2022-11-07,84.22987365722656
2022-11-08,86.3717041015625
2022-11-09,85.81912994384766
2022-11-10,90.15550994873047
2022-11-11,91.20448303222656
2022-11-12,91.20448303222656
2022-11-13,91.20448303222656
2022-11-14,91.241943359375
2022-11-15,91.62593841552734
2022-11-16,90.91414642333984
2022-11-17,90.82048034667969
2022-11-18,91.73832702636719
2022-11-19,91.73832702636719
2022-11-20,91.73832702636719
2022-11-21,92.0848617553711
2022-11-22,92.18789672851562
2022-11-23,93.20877075195312
2022-11-24,93.20877075195312
2022-11-25,93.24623107910156
2022-11-26,93.24623107910156
2022-11-27,93.24623107910156
2022-11-28,92.40331268310547
2022-11-29,92.40331268310547
2022-11-30,95.71881103515625
2022-12-01,96.81460571289062
2022-12-02,98.38807678222656
2022-12-03,98.38807678222656
2022-12-04,98.38807678222656
2022-12-05,96.98320007324219
2022-12-06,95.6064224243164
2022-12-07,95.40973663330078
2022-12-08,97.16114044189453
2022-12-09,95.33480072021484
2022-12-10,95.33480072021484
2022-12-11,95.33480072021484
2022-12-12,96.18709564208984
2022-12-13,95.6344985961914
2022-12-14,95.70944213867188
2022-12-15,93.64896392822266
2022-12-16,92.56253051757812
2022-12-17,92.56253051757812
2022-12-18,92.56253051757812
2022-12-19,92.0661392211914
2022-12-20,91.78515625
2022-12-21,92.41266632080078
2022-12-22,91.56037902832031
2022-12-23,92.03804016113281
2022-12-24,92.03804016113281
2022-12-25,92.03804016113281
2022-12-26,92.03804016113281
2022-12-27,92.90907287597656
2022-12-28,92.34711456298828
2022-12-29,93.44290924072266
2022-12-30,92.90907287597656
2022-12-31,92.90907287597656
2023-01-01,92.90907287597656
2023-01-02,92.90907287597656
2023-01-03,94.43569946289062
2023-01-04,97.83549499511719
2023-01-05,97.8073959350586
2023-01-06,99.92406463623047
2023-01-07,99.92406463623047
2023-01-08,99.92406463623047
2023-01-09,98.09773254394531
2023-01-10,99.27782440185547
2023-01-11,99.55879211425781
2023-01-12,99.13734436035156
2023-01-13,100.4298324584961
2023-01-14,100.4298324584961
2023-01-15,100.4298324584961
2023-01-16,100.4298324584961
2023-01-17,99.98026275634766
2023-01-18,98.34124755859375
2023-01-19,97.64817810058594
2023-01-20,98.37870025634766
2023-01-21,98.37870025634766
2023-01-22,98.37870025634766
2023-01-23,99.47450256347656
2023-01-24,99.87725067138672
2023-01-25,100.19569396972656
2023-01-26,101.86279296875
2023-01-27,102.10631561279297
2023-01-28,102.10631561279297
2023-01-29,102.10631561279297
2023-01-30,101.525634765625
2023-01-31,102.21869659423828
2023-02-01,103.0147933959961
2023-02-02,102.22807312011719
2023-02-03,97.6856460571289
2023-02-04,97.6856460571289
2023-02-05,97.6856460571289
2023-02-06,98.35997772216797
2023-02-07,100.05519104003906
2023-02-08,99.55879211425781
2023-02-09,99.82237243652344
2023-02-10,100.80127716064453
2023-02-11,100.80127716064453
2023-02-12,100.80127716064453
2023-02-13,102.14730834960938
2023-02-14,101.6390380859375
2023-02-15,102.59912109375
2023-02-16,101.22486114501953
2023-02-17,100.81069946289062
2023-02-18,100.81069946289062
2023-02-19,100.81069946289062
2023-02-20,100.81069946289062
2023-02-21,98.62694549560547
2023-02-22,98.61752319335938
2023-02-23,97.43152618408203
2023-02-24,95.63367462158203
2023-02-25,95.63367462158203
2023-02-26,95.63367462158203
2023-02-27,96.42436218261719
2023-02-28,96.09490203857422
2023-03-01,95.47364807128906
2023-03-02,96.96087646484375
2023-03-03,98.41044616699219
2023-03-04,98.41044616699219
2023-03-05,98.41044616699219
2023-03-06,98.82459259033203
2023-03-07,97.27149963378906
2023-03-08,96.48082733154297
2023-03-09,94.41002655029297
2023-03-10,93.54405212402344
2023-03-11,93.54405212402344
2023-03-12,93.54405212402344
2023-03-13,93.26166534423828
2023-03-14,93.61933898925781
2023-03-15,93.50639343261719
2023-03-16,94.53238677978516
2023-03-17,92.90397644042969
2023-03-18,92.90397644042969
2023-03-19,92.90397644042969
2023-03-20,93.98644256591797
2023-03-21,94.63592529296875
2023-03-22,93.29930877685547
2023-03-23,92.64041900634766
2023-03-24,92.56511688232422
2023-03-25,92.56511688232422
2023-03-26,92.56511688232422
2023-03-27,92.8663330078125
2023-03-28,92.92280578613281
2023-03-29,94.71123504638672
2023-03-30,95.37012481689453
2023-03-31,98.01510620117188
2023-04-01,98.01510620117188
2023-04-02,98.01510620117188
2023-04-03,98.69281768798828
2023-04-04,97.89273834228516
2023-04-05,98.7398910522461
2023-04-06,98.53280639648438
2023-04-07,98.53280639648438
2023-04-08,98.53280639648438
2023-04-09,98.53280639648438
2023-04-10,98.58927917480469
2023-04-11,99.53056335449219
2023-04-12,99.3987808227539
2023-04-13,100.70716094970703
2023-04-14,101.15898132324219
2023-04-15,101.15898132324219
2023-04-16,101.15898132324219
2023-04-17,101.94964599609375
2023-04-18,101.57313537597656
2023-04-19,100.8671875
2023-04-20,100.76364135742188
2023-04-21,101.83670043945312
2023-04-22,101.83670043945312
2023-04-23,101.83670043945312
2023-04-24,102.8720932006836
2023-04-25,102.9191665649414
2023-04-26,104.92407989501953
2023-04-27,106.12890625
2023-04-28,107.57848358154297
2023-04-29,107.57848358154297
2023-04-30,107.57848358154297
2023-05-01,107.8326187133789
2023-05-02,107.73848724365234
2023-05-03,97.85509490966797
2023-05-04,98.57047271728516
2023-05-05,100.91425323486328
2023-05-06,100.91425323486328
2023-05-07,100.91425323486328
2023-05-08,100.87659454345703
2023-05-09,100.44361114501953
2023-05-10,100.6883316040039
2023-05-11,99.9220962524414
